,Latitude,Longitude,City Name,Country Code,Temperature,Cloudiness,Wind Speed,Humidity
0,48.016667,21.383333,tiszalok,hu,50,40,5.82,53
1,46.683333,25.516667,ciumani,ro,38.85,92,2.48,90
2,22.616667,70.933333,wankaner,in,100,0,12.88,11
3,10.816667,122.516667,bolong,ph,82.4,75,4.61,78
4,42.5,24.1833333,panagjuriste,bg,,,,
5,-2.0166667,147.2666667,lorengau,pg,83.17,48,5.61,98
6,7.7472222,-8.8238889,nzerekore,gn,85.15,8,4.94,80
7,48.05,20.366667,belapatfalva,hu,45.73,88,3.38,67
8,32.491157,35.798732,dayr yusuf,jo,84.2,20,3.36,26
9,11.8687,123.9184,placer,ph,78.45,8,10.65,95
10,55.75,-3.916667,overtown,gb,47.59,75,16.11,81
11,47.141389,28.610278,straseni,md,46.4,0,8.05,94
12,41.683333,13.566667,isola del liri,it,59.2,40,2.24,78
13,45.1636111,15.9536111,vrnograc,ba,50,40,5.82,57
14,46.483333,21.983333,beliu,ro,43.36,90,5.82,87
15,-13.6833333,48.45,ambanja,mg,87.8,75,6.93,96
16,45.548889,20.984444,giulvaz,ro,44.65,75,3.36,93
17,47.0625,-109.4275,lewistown,us,48.69,90,16.11,100
18,56.383333,-3.2,errol,gb,45.82,75,3.36,93
19,13.7838,122.0902,pitogo,ph,78.4,44,15.46,100
20,9.5833333,-11.55,kabala,sl,94.2,0,5.06,36
21,41.1861111,44.8313889,chochkan,am,59,40,6.93,58
22,18.925,-97.141667,la perla,mx,37.63,0,2.26,79
23,50.883333,5.116667,geetbets,be,44.8,75,12.75,81
24,6.121045,100.360137,alor setar,my,84.2,75,5.82,74
25,40.0252778,44.5908333,verin dvin,am,73.4,44,20.8,17
26,54.8,24.45,ziezmariai,lt,35.6,0,9.17,27
27,55.933333,-3.833333,slamannan,gb,47.57,75,13.87,93
28,30.383333,113.4,xiantao,cn,67.51,12,8.75,66
29,35.3,25.4333333,stalis,gr,64.4,20,6.93,68
30,-5.191389,-37.344722,mossoro,br,79.35,24,4.61,97
31,10.6292,124.4087,poro,ph,78.8,75,8.05,69
32,34.092222,74.802222,srinagar,in,42.76,56,1.92,82
33,11.5551,124.415,caraycaray,ph,81.28,80,15.68,94
34,47.033333,22.05,osorheiu,ro,47.01,90,5.82,87
35,49.978889,82.610278,oskemen,kz,41,40,6.71,75
36,40.0030556,44.5575,aygestan,am,73.4,44,20.8,17
37,39.4022222,67.2430556,urgut,uz,66.2,40,16.11,52
38,60.001399,30.783441,shcheglovo,ru,28.4,0,8.95,46
39,47.622976,34.538874,chervonohryhorivka,ua,46.4,75,8.95,93
40,55.05,-3.266667,ecclefechan,gb,45.36,75,8.05,100
41,44.793056,20.280278,surcin,rs,48.2,75,18.34,57
42,-20.1202778,57.6636111,belle vue maurel,mu,82.4,40,6.93,69
43,57.8,158.666667,tigil,ru,13.15,48,3.04,70
44,51.133333,4.383333,aartselaar,be,44.58,75,9.17,87
45,43.599167,39.725689,sochi,ru,64.4,20,11.18,55
46,50.639653,26.365734,horodyshche,ua,46.4,0,6.71,49
47,50.45,-3.5,torquay,gb,50,75,19.46,76
48,42.998056,21.946111,leskovac,rs,44.6,75,5.82,75
49,43.064512,44.74171,oktyabrskoye,ru,27.06,88,11.77,71
50,34.765,-87.6986111,sheffield,us,49.48,90,14.99,81
51,41.733333,12.916667,artena,it,59.29,20,4.7,44
52,36.746115,-5.161443,ronda,es,66.6,0,11.41,43
53,33.1030556,-96.6702778,allen,us,69.8,90,12.75,88
54,40.593993,-4.144851,san lorenzo de el escorial,es,63.27,0,3.36,39
55,40.7988889,22.3558333,axos,gr,60.8,40,11.41,55
56,3.222222,-75.236667,aipe,co,75.2,75,2.59,83
57,55.770131,9.696694,hedensted,dk,39.92,76,1.12,69
58,9.7791,123.1503,tinaogan,ph,80.38,88,13.11,96
59,49.627392,23.699516,komarno,ua,42.8,75,15.66,100
60,10.109167,76.364444,alwaye,in,,,,
61,49.976489,19.823317,skawina,pl,37.4,75,9.17,92
62,-5.0166667,32.8,tabora,tz,82.18,64,4.72,57
63,-20.95,-44.916667,santo antonio do amparo,br,72.1,36,5.28,75
64,6.766667,125.183333,magsaysay,ph,82.4,75,8.05,74
65,25.55,89.7166667,chilmari,bd,77.19,0,6.4,65
66,44.316667,9.316667,chiavari,it,57.2,20,4.7,76
67,52.661259,5.594415,urk,nl,47.75,90,8.05,57
68,-21.816667,-47.25,santa cruz das palmeiras,br,73.4,75,2.24,83
69,46.1,27.666667,balasesti,ro,47.71,20,4.94,79
70,48.902269,16.814891,velke pavlovice,cz,42.13,75,6.93,82
71,41.1669444,-73.2052778,bridgeport,us,31.5,1,5.82,47
72,31.928611,70.459167,kulachi,pk,86.77,12,4.38,36
73,8.015278,125.070833,bantuanon,ph,71.79,12,2.93,55
74,-18.9333333,48.2,moramanga,mg,76.11,32,3.38,66
75,-6.835833,-47.799167,wanderlandia,br,,,,
76,45.704444,21.088889,sanmihaiu roman,ro,44.65,75,3.36,93
77,52.1213889,26.0727778,pinsk,by,42.54,92,11.21,92
78,39.6072222,21.8172222,palaiopirgos,gr,,,,
79,14.063914,121.246488,alaminos,ph,79.93,44,5.84,90
80,-1.2166667,174.75,utiroa,ki,,,,
81,46.20445,5.227911,bourg-en-bresse,fr,51.17,90,4.7,43
82,52.083333,1.166667,ipswich,gb,45.37,90,11.41,93
83,47.642375,19.980382,jaszarokszallas,hu,50.85,40,12.75,90
84,50.939978,5.796491,beek,nl,49.06,90,16.11,45
85,49.0833333,18.6333333,rajec,sk,44.96,90,5.82,60
86,22.75,-102.516667,guadalupe,mx,67.21,75,6.93,83
87,-7.0496,109.1441,lebaksiu,id,76.06,80,2.26,83
88,19.066944,-99.613056,atlatlahuca,mx,,,,
89,11.785288,7.621753,malumfashi,ng,99.6,0,7.63,21
90,55.702674,37.383217,marfino,ru,26.6,75,11.18,63
91,52.012887,4.527929,bleiswijk,nl,45.32,90,9.17,81
92,44.966667,26.15,valea calugareasca,ro,44.6,90,5.82,81
93,43.7,26.2666667,vetovo,bg,38.53,92,10.65,100
94,6.409196,-74.757153,caracoli,co,78.8,40,5.82,88
95,9.7937,122.4543,canturay,ph,82.59,32,12.1,81
96,0.918884,-77.566507,gualmatan,co,51.3,40,2.59,100
97,12.0733333,-15.3188889,mansoa,gw,84.2,92,4.7,42
98,-18.016667,-49.366667,goiatuba,br,70.75,76,4.38,95
99,43.363223,-5.853128,oviedo,es,57.2,0,11.41,76
100,35.233333,137.1,seto,jp,59,0,2.24,82
101,39.75,-75.5,edgemoor,us,46.62,90,6.93,87
102,-3.3833333,38.5666667,voi,ke,75.43,88,4.05,84
103,16.483442,99.521534,kamphaeng phet,th,80.25,92,5.73,74
104,40.05,70.55,shurob,tj,48.75,92,10.87,96
105,51.266667,7.183333,wuppertal,de,51.35,0,13.87,84
106,9.02,125.517222,magallanes,ph,80.16,56,13.67,93
107,-25.266667,-57.566667,luque,py,66.2,75,5.82,88
108,50.197949,14.354321,libcice nad vltavou,cz,46.4,40,5.82,45
109,6.598611,125.343611,sulop,ph,82.4,75,8.05,74
110,50.494477,14.149776,bohusovice nad ohri,cz,46.4,40,5.82,45
111,37.8,20.85,vanaton,gr,,,,
112,10.549,121.9856,lawigan,ph,83.26,32,6.62,97
113,7.266944,125.665,lasang,ph,82.4,75,8.05,74
114,38.384786,-0.767731,novelda,es,73.4,20,14.99,33
115,15.263361,100.343778,takhli,th,80.2,24,6.17,82
116,15.45,-86.4333333,el juncal,hn,71.6,40,1.92,100
117,62.433333,22.183333,kauhajoki,fi,26.6,0,8.05,42
118,62.0025,132.4325,churapcha,ru,19.9,64,10.42,68
119,12.905833,123.731389,cabiguan,ph,77.19,48,8.52,84
120,48.8166667,20.3666667,dobsina,sk,44.1,75,14.99,64
121,44.5017,38.1342,divnomorskoye,ru,52.57,92,11.77,91
122,43.452141,5.862186,saint-maximin-la-sainte-baume,fr,61.75,0,16.11,39
123,-8.9,-36.483333,garanhuns,br,71.2,92,4.94,97
124,-32.24295,148.604843,dubbo,au,66.2,0,14.99,68
